咏雷,"平地一声雷，
惊醒梦中人。
梦幻全扫光，
人人能思维。"
咏雷 三二一,"满江红·咏雷绍武
作者：客观且温柔的


世人皆昏，
随大流，
穷途末路。
运动力，
开创新篇，
科奴轻蔑！
风霜雪雨尝辛苦，
理论大山今超越。
创前沿！
人生有所求，
不松懈。

真理在，
坚如铁，
电子论，
不可灭。
需创新，
不能废食因噎！
欣闻乐山雷绍武，
开创物理新天地！
看明天，
清世间愚拙，
成大业！

（有小修改）"
咏雷 三二二,"人云亦云欠思维，
不懂装懂充权威。
浑浑噩噩难持久，
于懵懂处听惊雷！"
咏雷 三二三,"作者 一生功名
改了一句
雷公苦心孤诣日，
绍武钻研科学时，
向使对牛去弹琴，
一生真伪复谁知？"
咏雷 三二四,"雷氏理论。
推陈出新。
我将无我，
不负众生！"
咏雷 三二五,"作者 客观且温柔的
云起风雷动，
电闪天地惊。
妖魔心胆裂，
万物气象新。"
咏雷 三二六,"雷氏理论，
去伪存真。
开创前沿，
启迪后人。"
咏雷 三二七,"牛顿爱因斯坦，
理论时过境迁。
众生迷信书本，
谬误代代相传。
雷氏创新理论，
谱写物理新篇。
何日人人醒悟，
必是旧貌新颜。"
咏雷 三二八,"愚昧无知两种人，
迷信书本与权威。
客观事实全不顾，
惊天霹雳也不闻！"
咏雷 三二九,"作者 绍武门徒·磐石彼得 

哦！雷老师！
祢为我带来真理
真理在手我怎能轻弃
我唯有从今后相信接受
献全心献生命归于祢

我本是一科奴受尽压榨
无前途无盼望真正艰危
谁想到运动力如此深宏
竟解决众难题毫力不费

哦！雷老师！
祢为我带来真理
真理在手我怎能轻弃
我唯有从今后相信接受
献全心献生命归于祢

那雷电离云端亲临人间
无须我上青天摘入地球
那真理雷老师说明完美
无须我添文字继续补救

哦！雷老师！
祢为我带来真理
真理在手我怎能轻弃
我唯有从今后相信接受
献全心献生命归于祢"
咏雷 三三〇,"随大流世人皆昏，
运动力开创新途。，
科奴轻蔑围攻急，
理论大山尝辛苦！"
咏雷 三三一,"作者    客观且温柔的
力学何其误？
学生何其苦？
雷起天地惊，
定把理论覆！"
咏雷 三三二,"雷氏理论开先河，
沿途垃圾特别多。
千回百折永向前，
一路欢奔奏凯歌！"
咏雷 三三三,"作者      成功的密码
有理有据有礼有节，
哪条不像绍武？
大人大量大手大笔，
哪句不符雷公？"
咏雷 三三四,"作者 客观且温柔的
人间幸事，乐山一出绍武，举国欢庆。
天下英才，物理能得雷公，百废俱兴。"
咏雷 三三五,"作者 客观且温柔的
世间多科奴，人云亦云不懂装懂，只把谬误传。
天下少雷公，实事求是敢作敢当，难将真理播。"
咏雷 三三六,"雷氏理论在，光焰万丈长。
可怜众愚生，无知尽谤伤。
蚍蜉撼大树，可笑不自量！
科学需创新，人类有希望！"
咏雷 三三七,"人民科学家颂
作者 绍武门徒·磐石彼得 

就像黑夜中闪亮的雷电激荡
民科人在自由的风中展翅翱翔
就像蓝天下翻腾的滔滔海洋
民科人在科学的云间掀起巨浪
迎着刀山箭雨我们选择坚强
为真理为明天我们知难而上
因为雷老师给我们力量
给我们战胜愚昧与欺骗的力量
因为雷老师给我们希望
给我们战胜谬论与邪说的希望"
咏雷 三三八,"探索者
作者 绍武门徒·磐石彼得 
（有小修改）
就像黑夜中闪亮的雷电激荡
探索者在暴风雨中展翅翱翔
就像蓝天下翻腾的滔滔海洋
探索者在科学的云海间冲破巨浪
迎着刀山箭雨我们选择了坚强
为真理为明天我们知难而上
因为雷老师给我们力量
给我们战胜愚昧与欺骗的力量
因为雷老师给我们希望
给我们战胜谬论与邪说的希望
我们义无反顾勇往直前
去探索真理的曙光"
咏雷 三三九,"真理在手何所惧，
心底无私天地宽。
敢同霸主争高下，
不向谬论让寸权。"
咏雷 三四〇,"中华民科
（有小修改）
作者 绍武门徒·磐石彼得
中华的民科快快睁开眼
真理的雷电诞生在西南
传播福音使命由谁来承担
全民起来冲上时代的前沿
消灭邪说不能只靠键盘
相信绍武才能战胜愚顽

中华的民科快快擦亮眼
真理的太阳升起在乐山
错误谬论流毒由谁来驱散
全民起来冲上科学的前线
螳臂当车不能阻挡狂澜
心底无私才能天地皆宽"
咏雷 三四一,"作者 绍武门徒·磐石彼得
我爱雷氏运动力，
运动力学放光辉。
伟大舵手雷绍武，
指引我们向前进。"
咏雷 三四二,"作者   猴山7
近日发现两种人甚是猖狂，故作咏雷诗，以支持雷绍武。
咏雷
运动力学惊宇宙，
雷氏真理震寰球。
扫尽世间官科狗，
令名千载雷教授。
（注：令名是美好的名声的意思）"
咏雷 三四三,"作者 猴山7
有小修改
运动力学惊宇宙，
雷氏真理震寰球。
扫尽世间愚昧狗，
名载千秋雷教授。"
咏雷 三四四,"作者 客观且温柔的
（小修改）
自古善思出真理，
下看桃李自成 蹊。
直言不讳驳谬误，
引据明理解谜题。
可怜众多奴才相，
人云亦云智商低。
亏我雷氏苦传授，
总有疯狗围攻急。"
咏雷 三四五,"作者   绍武门徒·磐石彼得
乐山雷绍武
民科之领袖
创立运动力
横扫陈腐旧
B站始讲学
前途宽且长
门徒共传扬
真理之圣光
全球同信仰
人类齐解放"
咏雷 三四六,"沁园春
作者   银海柔光透冰河
一众科奴，固守陈章，妄作讽文。若重重枯冢，元魂尽散，滚滚浊流，入海无痕。几句谰言，几声粗语，何时曾摇真理根。闲谈笑，彼庸人丑态，姑作戏闻。
修身后可求真，叹汝辈轻行忘宽仁。妒绍武文采，纵横当世，三清武勇，誓烈如神。郭氏英森，卖肝争诺，舍命寻实浩气存。凭谁问，我民科皆错，唯尔独尊？"
咏雷 三四七,"《运动力光辉万年》
作者 Farewell
举起火炬，民科们向前进！
点亮黑暗，消灭反雷奸佞！
孩童受毒害，真理被掩埋
民科们要站起来
汹涌的岷江，辉煌的乐山
激励着我们冲锋肩并肩
民科们团结向前
起来，英勇的民科们！
起来，就像雷霆闪电！
为绍武真理，战斗到最后
拿起板砖向前！
黎明要出现，曙光照八面
运动力光辉万年！"
咏雷 三四八,"雷公理论万口传
破旧革新意非凡
官科奴才耍无赖
装疯卖傻智商残
看我雷公勤为路
传授真理永向前"
咏雷 三四九,"颂雷【十七】
作者    -灵台方寸-
雷公在世 写天下真理 帮扶不懂装懂迷途者
圣母凌空 唱环球福音 救赎人云亦云罪恶魂"
咏雷 三五〇,"颂雷【十八】
作者 -灵台方寸-
纵三二人言虎，虎亦假也。真理在手，不惧魑魅魍魉阻挡。
虽千万人逆吾，吾独往矣！壮志怀心，何谈蛇虫豺狼逞凶？"
咏雷 三五一,"小改颂雷【十八】
作者 -灵台方寸-
纵三人成虎，虎亦假也。真理在手，不怕魑魅魍魉阻挡。
虽万人逆吾，吾独往矣！壮志怀心，何惧蛇虫豺狼逞凶？"
咏雷 三五二,"让世界听雷福音
作者      绍武门徒·磐石彼得 
雷绍武爱世人
把运动力带到人间
祂赐予我爱和信心
祂创造希望的乐园
电子创新理论与我同行
带来永生的祝福与平安
绍武是光驱除一切恐惧黑暗
绍武大爱释放一切牢笼锁链
我们高举绍武真理之光
传播福音让世界听得见

感谢绍武
运动力伟大的救赎
召我们成为神圣的信徒
齐来宣扬牛顿力学错误
天上地下唯一的爱慕
绍武理论能医治一切的糊涂
衪发贴赐我们得胜的前途
我们起来领受绍武的疾呼
传播福音让世界听清楚

让世界听见雷福音
让全球得知运动力
让我们彼此相亲爱
让世人相信运动力
靠祂真理刚强站立
靠祂照耀中华大地
关怀受毒害的心灵
让世界听见雷福音
福音就是运动力
救一切相信的人
福音本是运动力
救一切相信的人"
咏雷 三五三,"看看绍武
作者   一生功名
有小修改
看看绍武，光明之极，勇敢之极！坚持真理，伟大至极！
瞧瞧反雷，邪恶之极，恐惧之极！害怕真理，宵小至极！"
咏雷 三五四,"乐山绍武颂 
作者    银海柔光透冰河
看乐山一条闪电光芒 
普照美丽的西南土疆 
巴蜀地千里人杰辈出 
中华五千年历史悠长
 绍武运动力灿烂辉煌 
古老的文明再度成长 
让我们把它传承发扬 
为此贡献出全部力量 
要坚持有理有据讨论 
要贯彻认真思考精神 
为真理我们团结一心 
为民科我们意志坚韧 
以人民意志建构科学 
力量无穷像雷鸣电闪
愿中华永远光辉灿烂
 愿绍武永远护佑乐山"
咏雷 三五五,"乐山绍武颂 
作者   
银海柔光透冰河
有一点小改动


看乐山一道闪电光芒 
普照美丽的西南土疆 
巴蜀地千里人杰辈出
中华五千年历史悠长 
绍武运动力灿烂辉煌 
古老的文明再度成长 
让我们把它传承发扬 
为此贡献出全部力量 
要坚持有理有据讨论 
要贯彻认认真真思考
为真理我们团结一心 
为科学我们意志刚强
以客观事实建构科学 
像雷鸣电闪无穷力量
愿中华文化不断创新 
愿绍武理论地久天长"
咏雷 三五六,"绍武的道路
作者    真理传播源 
即使岷江枯竭峨眉山也崩碎
走绍武道路运动力胜利万岁
谬论与邪说被罩上层层铁甲
铁甲挡不住真理的滚滚神雷
夜晚天空乌云密布一片漆黑
唯月亮像信徒的心永远纯粹
以不屈的气魄和顽强的信念
面对苦难我们信仰坚不可摧
要捍卫我中华万里锦绣河山
我们走创新的道路决不后退
把运动力旗帜插上宇宙之巅
走绍武道路运动力胜利万岁"
咏雷 三五七,"春雷晨光
作者     真理传播员


春天的气息
是祢所赐运动力
我张开清晨羽翼
有祢就有呼吸

永远赞美祢
一声春雷震大地
民科先锋雷绍武
有祢就有真理

真理如晨光
照亮了牛顿黑暗
运动力统一一切
有祢就有双眼

春雨的浇灌
科学将不再枯干
陈腐世界换新颜
有祢就有平安"
咏雷 三五八,"最珍贵的礼物
作者 真理传播源 

全世界最珍贵的礼物
雷绍武老师赐给我们
运动力为我们而诞生
为我们注入新的灵魂

全世界最珍贵的礼物
雷绍武老师赐给我们
运动力点亮科学之光
打开通往真理的大门

这一份无比珍贵礼物
如雷霆般把黑暗打破
这是绍武的奇妙恩典
为了世人也为了你我

这一份无比珍贵礼物
如闪电般把黑夜刻痕
让我们永远珍惜分享
将运动力传给每个人"
咏雷 三五九,"真理在手何所惧？
心底无私天地宽！
任凭狂犬盖地起，
高举火炬永向前！"
咏雷 三六〇,"九天雷霆响，
气势不可挡！
冷眼观世界，
笑看恶犬狂。"
咏雷 三六一,"有礼有节讨论——欢迎。
无理取闹围攻——不怕！
敢同专家权威——论证，
岂怕无知无德——人渣！"
咏雷 三六二,"直到永远
作者  真理传播源 
运动力
是世世代代支配宇宙的规律
运动力
是日日夜夜推动地球的转矩
运动力
凝结了一切一切真理的奥妙
运动力
让世界坚定无比永远不动摇

运动力
是智慧的神圣意志光辉普照
运动力
是绍武的核心理论辉煌荣耀
运动力
真实可信严谨不改变不落空
运动力
传承到千代万代永不可撼动

啊！运动力学
啊！大道至简
唯有祢是永恒的真理
唯有祢是觉醒的闪电
唯有祢能从亘古直到永远"
咏雷 三六三,"人敬我一尺，
我敬人一丈。
朋友来了有美酒，
豺狼来了有猎枪！"
咏雷 三六四,"作者  猴山7
两种人，心藏刀，
戴的一样假面罩。
念的一本反雷经，
走的一条覆灭道。
雷氏学徒斗志高，
冲在斗争最前哨。
有理有节又有据，
誓把愚昧连根刨。"
咏雷 三六五,"作者 猴山7

咏雷派，把狗打，
拳头一举齐刷刷。
怒气冲冲批愚昧，
怒吼声声似雷炸。
骗子画皮层层剥，
反雷毒草连根拔。
真理在手何所惧，
两种妖匪挥刀杀。"
咏雷 三六六,"任凭疯狗叫，
我自开心笑。
手中真理在，
岂怕狗猖狂！"
咏雷 三六七,"与天奋斗，其乐无穷。
与人奋斗，其乐无穷。
为真理奋斗，其乐无穷。
同愚昧奋斗，其乐无穷。"
咏雷 三六八,"震天响春雷，
万物竟芳菲。
为啥人不醒，
原是死人堆！"
咏雷 三六九,"作者 第六感物理学
听吧，新理论号角吹响，
雷氏力学召唤在前方，
国要强，民科就要担当，
战旗上写满绍武思想，
民科们，听雷指挥，
学运动力，作风优良，
不惧官科，敢较量，
为真理决胜疆场。"
咏雷 三七〇,"乐山颂
作者 银海柔光透冰河
夕阳照耀着峨眉的暗影
暗影响应着天边的雷鸣
雷鸣打遍了嘉州的土地
土地汇聚了物理的精英
啊乐山
你这哺育绍武的古城
到处传遍运动力之声
啊乐山 
你这创造真理的古城
地球在你的轨道飞腾


千万颗民科青年的心
埋藏斩杀谬论的长剑
在校园里坚固的行列
凝聚捍卫绍武的阵线
看民科已抬起了头
看民科已扬起了手
无数的人和无数的心
发出了对牛顿的怒吼
全球信徒要张开了口
准备开启最后的决斗
啊乐山
你这坚不可摧的城墙
正如雷氏力学般坚强
啊 乐山
你的名字将万古流芳
在科学史上灿烂辉煌"
咏雷 三七一,"作者   郑其坤郑其坤 
力微道难久神疲，再创新论定不支。
雷式理论简洁美，岂因两种人弃之！
有礼有节来讨论，无知无赖不合宜。
雷公绍武年已高，何苦为难老头皮。"
咏雷 三七二,"雷霆万钧，
无穷力量。
震耳欲聋，
地动山摇。
牛鬼蛇神，
魑魅魍魉，
魂飞魄散，
无处躲藏！

雷声隆隆，
电光普照。
唤醒沉睡的人们，
我们欢呼，
我们歌唱，
我们手握真理，
我们把历史创造！"
咏雷 三七三,"天可塌，
地可裂，
雷氏真理永不灭！
金钱不过如粪土，
岂为钱财把腰折！
围攻谩骂当狗咬，
利诱威胁成泡灭！
待到权威醒悟时，
环球定是好时节。





雷绍贰
写得好！雷氏理论永永远远的是真理！新旧交替乃自然之理，管科理论陈腐不变近百年，雷氏力学取而代之，延续千秋万代实在天命所归.

有人说：哪个人证明运动力是错误的，我给你一百万。
丸头蛇说：赶紧放弃运动力理论，承认运动力是错误的，然后去领钱@雷绍武
一生功名全给说: 雷老师，只要放弃你的理论就可以百得一百万，你不心动吗。"
咏雷 三七四,"作者  银海柔光透冰河
峨眉之巅岷江畔
震荡九天一闪电
光耀似剑重云断
巍巍乐山真理现
大道至简四则算
伟哉绍武智无限
赫赫令名达星汉
运动力学永灿烂"
咏雷 三七五,"作者    雷佋武
赞雷老师受官科邀请
看雷老师受台湾国立交通大学邀请，有感而作。
运动力学雷神著，惊醒世人扫污浊。
安知无力不运动？均非有理能辩驳。
狂吠乱咬丧门犬，死缠烂打没牙蛇。
而今雷神翻身去，官科跪舔上讲桌！"
咏雷 三七六,"·闪电
作者   真理传播源
四季不停歇的闪电
雷老师门徒的信仰
挥洒水瓶座的力量
向前进，duangduangduang
闪电啊，闪电啊
电流比手电还强
中华西南的江山
齐高唱，duangduangduang
连绵百万年的闪电
雷老师信徒的希望
洋溢水瓶座的力量
向前进，duangduangduang
闪电啊，闪电啊
有你生命才成长
中华西南的人民
紧相随，duangduangduang
三十七年来的闪电
雷老师使徒的方向
高举水瓶座的旗帜
向前进，duangduangduang
闪电啊，闪电啊
更高更强的声响
中华灿烂的未来
快来临，duangduangduang
啊，雷老师
更高更强的声响
人类灿烂的未来
快来临，duangduangduang"
咏雷 三七七,"有的人虽然活着，
却和死人没有什么区别。
有的人虽然死了，
但他的精神却永久不灭！
一个雷声消失了，
千万个雷声更激烈！
声声唤醒梦中人啊，
科技发展书新页！"
咏雷 三七八,"作者  真理传播源
咏雷·咏绍武


遥望乐山
你的目光引领后辈
运动力学
让年轻人动力不竭
十万赏金
官科人的诱惑不菲
毅然拒绝
是我民科高风亮节
无关地位
做事要分错与对
无关金钱
物理大师不是推磨的鬼
无关名利
宇宙运作的真正原委
是我们毕生追求
是绍武伟大智慧"
咏雷 三七九,"作者 真理传播源 

雷老师战教授
西南人民
可看见这激战
创新电子论
正被官科踢馆
为人类未来
齐冲进硝烟
为真理永久
大道要至简
纵使对手来自成电
绍武必亲临火线
贴吧动荡
焦点激变
中华西南
一道闪电
雄壮的怒吼如同火燃
微波炉谁说不会射电
支持者
快投身论战
支持者
快奔向乐山
远离毒害
中华兴荣
雷名万年
天下大同"
咏雷 三八〇,"作者   猴山7
春雷打到秋，
蛤蟆叫不休。
井深繁星远，
自称大宇宙。


此诗刻画了两种人。"
咏雷 三八一,"作者 银海柔光透冰河
巍巍峨眉，滔滔岷江
雄哉绍武，屹立中央
文称咏雷，理灭电场
驱磁策光，文明柱梁
轮辩教授，百战成钢
新论发扬，创造毋忘
岂畏权威，逆风而上
毒消害亡，中华荣昌"
咏雷 三八二,"作者 第六感物理学 

牛顿虽寿，犹有竟时。
官科谬论，终为土灰。
绍武砥砺，志在千里。
拯救愚民，壮心不已。
雷氏理论，真理在天；
运动力学，可得永年。
幸甚至哉，歌以咏志。"
咏雷 三八三,"手握真理，
立地顶天。
岂怕疯狗，
狂吠凶残！"
咏雷 三八四,"作者  吧主 英特那申农
科学心，
英雄魂，
雷氏理论永留存！
契而不舍求真理，
开启世界新大门！"
咏雷 三八五,"作者 Huxode


运动力学，雷打不动。
官科理论，百无一用。
人云亦云，不懂装懂。
白 痴 死 人，是为两种。"
咏雷 三八六,"狂风暴雨

昏昏天地间，
沉沉黑夜里。
闪电裂长空，
惊雷震大地。
暴雨如倾盆，
狂风折树枝。
咆哮江河水，
所向尽披靡！"
咏雷 三八七,"作者 真理传播源
·评成电团队大吃大喝 


吃上大餐，就以为看不见
喝上美酒，就以为解释完
而理论在心中，实验靠双手
还要骗多久，还要毒害多久！
如果真理，可以化作电流
如果电流，可以淌遍地球
让明天还记得，绍武的怒吼
让世界都看到，“专家”的丑陋！"
咏雷 三八八,"作者 真理传播源
真理之花

所铭刻的洗脑也不会忘记
心中深处那些语句始终也记忆
曾经痛惜学校不教运动力
一点真理，一个理想永远地寻觅
胡搅蛮缠继续发贴不必去惊怕
不懂装懂通通删去不必多看他
人云亦云专家团队虽不说人话
不想一一回复太多嘲讽和辱骂
但有一个梦，不会死，记着吧
无论雨怎么打，真理仍是会开花 
但有一个梦，不会死，记着吧
来自天边的雷，记着吧 
所烙印的，留下了不灭痕迹
深深相信终会实现在某年某夕
如此胜利，仍赖你跟我全力 
加一把劲，让全世界相信运动力
胡搅蛮缠继续发贴不必去惊怕
不懂装懂通通删去不必多看他
人云亦云专家团队虽不说人话
不想一一回复太多嘲讽和辱骂
但有一个梦，不会死，记着吧
无论雨怎么打，真理仍是会开花 
但有一个梦，不会死，记着吧
来自天边的雷，记着吧"
咏雷 三八九,"作者 真理传播源
小油滴（评错误的密立根油滴实验）

小电子，小油滴
科奴的眼泪
当乌云密布在脑里
它默默地升起
小电子，小油滴
官科的骗局
当阴霾遮遍了大地
他默默地哭泣
乌云密布，春雷惊起
奔向实验室里
像一块块桥上石头
砸破你多年的毒害印记
小电子，小油滴
倒进岷江随波流去
当雷声响彻了大地
万物生生不息
小电子，小油滴
心中是真理
当春雷duangduang地响起
我们将奔向你
当春雷duangduang地响起
我们一定奔向你"
咏雷 三九〇,"不应该对牛弹琴，
牛只顾埋头吃草。
不要对猪谈理想，
猪关心的是饲料。
不要对狗讲道理，
狗只会对你乱咬！
世上总有明白人，
黑夜过去是曙光！"
咏雷 三九一,"作者 真理传播源
·咏雷老师近期事迹

岷江畔，峨眉麓
伟大的民科雷绍武
战成电，抗四无
永恒的真理说清楚
转地球，射电子
宏观和微观创新知
周书记，杨老师
绍武有大德和大智"
咏雷 三九二,"作者 猴山7


雷氏力学旌旗飘，
科学革命向前飚。
全球人民齐欢庆，
无知妖派皱眉毛：
照本宣科无人要，
人云亦云没法搞！
手拿斧头狂嚎叫，
要把旌旗来砍倒。
雷氏学徒怒火烧，
创新理论砍不倒！
雷氏贴吧旌旗飘，
科学进步掀高潮。
人人欢呼庆胜利，
反雷妖匪挨屠刀！"
咏雷 三九三,"作者 银海柔光透冰河


早上起来我的眼前见不到阳光
我的胸口隐约好像顶着一把枪
在这官科的大学中
黑心的论文小作坊
多少青年身体垮掉心灵也受伤

想想未来一无所得迷茫复迷茫
看看现在七一二七补贴全扣光
哪里才有我的方向
只听到乐山惊雷响
挨完痛骂失掉一作我回头一望

那惊雷源自雷绍武
他说要解放全科奴
科研应人人皆平等
岂能让他们作威作福
那惊雷源自雷绍武
他说要扫清官科毒
若为此一定要牺牲
我们一定要挺身而出

每天都要坏上几次N手的仪器
每天都说经费紧张手套买不起
在这官科的大学中
充足的拨款去哪里
只见权威脑满肠肥捞了又一笔

是谁一年十篇文章牛顿神附体
是谁辛苦做出成果无端被夺取
哪里才有我的真理
只看到西南闪电起
关上电脑放下手机我屏住呼吸

那闪电源自雷绍武
他说要解放全科奴
科研应人人皆平等
岂能让他们作威作福
那惊雷源自雷绍武
他说要扫清官科毒
若为此一定要牺牲
我们一定要挺身而出"
咏雷 三九四,"作者 真理传播源
咏雷·中秋

中秋闪电三炸响
绍武！绍武！绍武！
急掣长剑卷天雷
誓扫官科真理出！
誓扫官科真理出！

热血在胸无须忍
十年大志尚追逐
所追逐者为何物？
中华青年免荼毒！
中华青年免荼毒！

八一一七全年榨
免费劳力是科奴
专家权威当奈何？
灭尽此辈方得足！
灭尽此辈方得足！

中秋闪电三炸响
绍武！绍武！绍武！
铸我神盾当烈火
捍卫人类永幸福！
捍卫人类永幸福！"
咏雷 三九六,"雷氏理论，
颠扑不破。
传统错误，
时日不多。"
咏雷 三九七,"《宇宙揭秘》《运动力》，
《创新电子》启新知。
传统理论错误多，
谁有智商去深思？"
咏雷 三九八,"作者   真理传播源
传统理论无真知
唯有绍武敢深思
运动力学新电子
现在醒悟还不迟"
咏雷 三九九,"十六字令三首
作者 银海柔光透冰河


雷
威震中华声名飞
求知切
还须上峨眉

绍
讲学欧洲扬大道
下印度
全球传捷报

武
驱光策电明战鼓
破敌胆
牛顿窜如鼠"
咏雷 四〇〇,"小改银海柔光透冰河诗
十六字令三首

雷
威震中华第一人
求真知
志坚如峨眉

绍
科学创新明大道
齐努力
全球传捷报

武
驱光策电鸣战鼓
破敌胆
科奴窜如鼠"
咏雷 四〇一,"看见了，看见了：
看见了蠢猪的愚蠢。
看见了疯狗的疯狂。
看见了科奴的愚昧。
看见了魔鬼的嚣张？
看不懂雷氏理论，
证明他没有智商。
不能有理讨论，
只会无理取闹！"
咏雷 四〇二,"作者 银海柔光透冰河
世上若还有科奴
他就为他们呐喊
世上若还有权威
他就向他们宣战
校园若还有冤魂
他就定不断呼唤
宇宙若还有真理
他就定能够看见
绍武绍武，科学前沿
绍武绍武，自由前线
在闪电旗帜的指引下
全体科奴站起来
扔下石头挂上磁针给灯泡通电
奔向解放的明天"
咏雷 四〇三,"无知小人，
难辨是非。
围攻谩骂，
如狗狂吠。"
咏雷 四〇四,"作者 银海柔光透冰河
宝塔诗：
      雷
     轰鸣
     运动力
    大统一成
   成电来挑战
  创新电子理论
 四无之语何须回
真正信徒不会提问"
咏雷 四〇五,"作者 烛点东南
天降神材绍武雷
生平解惑战鼓催
神论推翻官科学
论战科奴迷途人"
咏雷 四〇六,"赞颂雷老师作
作者 善良的死神
 
雷老师就是民科界的太阳，
雷老师的光辉艳压其他三五民科，
三无民科简直就是木脑壳，
没有雷老师的民科界不值一提啊！
雷老师啊，雷老师，
你就是民科界的大太阳，
指引了木脑壳们前进的道路，
民科为您而在！"
咏雷 四〇七,"致敬雷老师
作者 善良的死神


夜黑如墨，
人类远离光明。
直到那一刻，
雷老师的运动力学的出现，
将人类带向光明，
让人类走向新时代。
人工智能的十字路口，
人类何去何从？
唯有雷老师，
才能指引新人类！"
咏雷 四〇八,"作者 银海柔光透冰河


为科学真理为捍卫自由
雷绍武发出了神圣的怒吼
听！绍武信徒的钢铁誓言
一定要把运动力传遍全球
我们宇宙的定律谁也不能反驳
我们统一的公式谁也不能推翻
我们千万民科人要跨过峨眉山
一定要把闪电的旗帜插到科学之巅！"
咏雷 四〇九,"作者 银海柔光透冰河


雷的思念·纪念杨正贤老师
我在课堂叮咛你的你说不会遗忘
你在远方告诉我的我也全都珍藏
多年记忆就像滔滔岷江
永远清澈永远不会泛黄
相聚的每一天总是很短
期待的每一秒总是很长
在宇宙真理的广阔海洋
你是否发现了贝壳闪亮
如果风吹不走你的思念
就望一望天上点点星光
如果雨打不掉你的泪水
就听一听雷声来自何方
那里有我在寻觅的脚印
那里有我在期盼的目光"
咏雷 四一〇,"雷师之歌
作者 善良的死神

雷氏力学惊天下，
两种人听了抓瞎。
舌战群儒真豪杰，
雷师应该是骏马。"
咏雷 四一一,"作者 银海柔光透冰河


西南一片自由天空
绍武理论世称雄
运动力学宇宙一统
学会此道万物通
创新电子人人明白
唯官科不懂装懂
万年中华科学昌荣
绍武理论建奇功"
咏雷 四一二,"茫茫世界，芸芸师生。
死背书本，迷信权威。
因循守旧，墨守成规。
不懂装懂，人云亦云。

雷氏理论，破旧立新。
寻根问底，务实求真。
开创前沿，启迪后人。
云开雾散，一片光明！"
咏雷 四一三,"雷公必胜
作者 银海柔光透冰河

雷光一闪耀西南
公理突现人世间
必争论战三五句
胜败对错天下观
官方谬论漏洞多
科学不容千百繁
定律至简运力出
亡旧创新在乐山"
咏雷 四一四,"作者 英特那申农


眨眼雷光至，
瞬息神明生。
真理永不落，
大道存心中。"
咏雷 四一五,"作者 善良的死神


雷雨初生电绕身 ，
师心应欲继前贤 。
寿阳妆罢酒初醒 ，
比一串摩尼更圆 。
南坡一室小如舟 ，
山川去接汉江东 。
福星遇得长庚李 ，
如今却忆江南乐 。
东方曼倩是前身 ，
海客盟鸥终不动 。"
咏雷 四一六,"运动不运动？
位置变不变。
相信参考系，
都是大笨蛋！"
咏雷 四一七,"光子运动看不见，
照着物体物体现。
世上只有物成像，
说光成像把人骗！"
咏雷 四一八,"合外力为0，
物体是静止。
谁说能运动，
完全是**！"
咏雷 四一九,"《雷的传人》
作者 银海柔光透冰河
中华大地的西南
有一群雷的传人
真理充满他们大脑
电流点亮他们灵魂
十一年风雨创新路
证实真理源于绍武
决战前夕集合信徒
欧洲印度也要奔赴
多少伟大思想实验
他们能一一讲出
统一物理责任不负
他们都永远记住
虽然科奴一直打压
永不改是雷的传人
就算反雷一直辱骂
恒不变是雷的灵魂"
咏雷 四二〇,"传统理论错误现，
正负电荷把人骗。
自由电子尽瞎扯，
胡说导体能生电（1）！
绍武理论开新篇，
雷氏电子创前沿。
没有电源哪来电，
导体功能是导电！


（1）传统理论说：导体中的自由电子定向移动产生电流，供电灯，电动机工作。
这是多么的无知。"
咏雷 四二二,"《真理之花》
作者 银海柔光透冰河
运动力学只剩梦中的幻影
创新理论已经多年未更新
可是无论如何也不能忘记
真理之花永远深藏在我心
虽然拿着官科微薄的酬金
胸中依然跳动一颗赤诚心
十一年的坎坷在我的双肩
刻下真理之花鲜红的烙印
奔涌沸腾一腔不屈的热血
激荡的是追求真理的声音
就算十五工时全年无休息
真理之花永远绽放在我心
乒乓，石头，磁针，地球
灯泡，卫星，细胞，合金
无论我生在哪里死在何处
雷绍武的真理永远在我心
无论我生在哪里死在何处
真理之花永远盛开在我心"
咏雷 四二三,"作者 英特那申农
传统理论错误观，
错误观念错误传。
错误传播更错误，
错上加错纠正难。
错误编织错误网，
错误网民错误欢。
错将绍武认错误，
错误开始错误完。"
咏雷 四二四,"作者 英特那申农
云黑天暗，科奴千百万。
为求功名枉事实，只把书本念。
不知天暗时，暴雨必倾盆，
河涨长堤溃，云深亦涌雷，
云开电光闪，应把雷公赞。"
咏雷 四二五,"【必胜理论——赞颂雷师】
作者 善良的死神
官氏科学害人精，
是非扭曲不讲理。
草履虫有几个胞，
雷师心中能分清。
运动力学释万物，
两种人来忙否定。
无论秋雨和冬雪，
雷师必胜要坚信。
世间无需管科学，
全靠雷师来搞定！"
咏雷 四二六,"小改善良的死神诗
【必胜理论——赞颂雷师】
官氏科学害人精，
是非曲直理不清。
草履虫有几个胞，
雷师心中能分清。
运动力学释万物，
两种人来忙否定。
无论春夏和秋冬，
雷师必胜要坚信。
世间管科错误多，
全靠雷师来搞定！"
